646,192,1500,1406,1637,242,103,240,22,67,67,1173,47,231,327,378,813,257,9
637,187,1478,1392,1621,241,92,210,21,57,65,1171,46,235,328,375,815,251,"8,94"
664,204,1474,1439,1673,258,92,232,21,64,66,1196,47,236,339,393,819,255,"8,9"
646,196,1503,1385,1633,244,101,237,22,66,67,1182,48,229,327,381,815,255,"8,86"
646,196,1503,1385,1633,244,101,238,22,66,67,1184,48,229,327,381,814,255,"8,82"
622,192,1480,1400,1620,244,91,209,21,57,66,1166,46,235,334,382,814,246,"8,75"
659,204,1528,1390,1642,260,92,222,20,61,65,1171,46,234,336,391,800,249,"8,7"
642,200,1518,1367,1622,251,102,237,22,67,67,1181,48,229,329,381,812,255,"8,53"
639,185,1456,1354,1559,236,92,208,21,58,65,1171,44,234,327,374,814,251,"8,51"
649,224,1471,1417,1641,277,101,224,20,64,64,1184,48,225,327,383,813,247,"8,4"
650,190,1521,1414,1580,258,103,230,22,67,66,1181,48,227,327,381,812,254,"8,32"
663,197,1485,1441,1673,249,92,229,20,62,66,1194,46,233,335,391,817,254,"8,28"
632,190,1487,1382,1622,243,92,208,21,57,65,1171,46,235,333,383,814,245,"8,27"
666,198,1546,1418,1674,258,92,230,20,62,66,1197,46,234,336,392,816,253,"8,26"
666,181,1535,1407,1675,247,98,234,21,63,67,1188,46,236,334,389,826,250,"8,2"
633,182,1478,1373,1594,244,88,214,21,59,65,1176,46,234,327,374,813,252,"8,1"
663,211,1513,1439,1680,266,98,243,21,64,65,1190,46,231,335,391,819,253,"8,00"
666,201,1526,1399,1676,253,98,246,21,67,66,1206,46,233,337,390,828,258,"7,99"
662,208,1540,1440,1677,261,98,239,21,65,67,1184,47,236,340,393,828,252,"7,96"
664,202,1492,1441,1670,253,91,207,20,59,64,1194,46,234,335,390,820,254,"7,93"
657,197,1521,1424,1653,246,91,209,20,58,65,1189,45,233,335,382,815,251,"7,9"
656,218,1527,1426,1647,266,92,205,19,57,63,1190,45,229,331,387,805,246,"7,87"
634,185,1472,1374,1577,239,91,208,21,57,66,1172,46,235,335,386,812,248,"7,86"
666,210,1544,1430,1672,263,92,218,19,57,64,1190,45,232,334,386,812,250,"7,85"
667,200,1540,1400,1651,249,93,215,20,59,66,1197,46,233,335,377,807,253,"7,78"
662,191,1501,1396,1632,239,93,227,21,60,66,1190,46,235,336,388,811,260,"7,75"
662,210,1534,1420,1660,263,96,221,19,60,64,1190,45,232,336,391,813,250,"7,67"
667,200,1523,1379,1633,258,92,228,20,58,65,1200,45,231,335,392,811,248,"7,64"
662,210,1534,1420,1660,264,96,222,19,60,64,1197,45,232,335,390,816,250,"7,6"
667,210,1546,1386,1676,262,95,220,20,61,65,1195,45,234,337,381,816,251,"7,56"
671,215,1532,1431,1621,267,95,220,19,59,64,1194,45,233,335,391,811,248,"7,52"
668,210,1502,1428,1687,263,95,218,20,60,66,1186,45,224,342,395,789,252,"7,48"
664,209,1545,1382,1673,263,95,223,20,60,65,1193,46,235,338,387,817,249,"7,39"
666,192,1552,1443,1676,258,96,221,20,61,66,1196,46,233,337,391,817,251,"7,36"
667,209,1551,1384,1680,257,93,229,20,61,65,1204,45,234,337,390,817,254,"7,33"
634,181,1490,1396,1621,235,91,209,21,58,66,1156,46,234,328,378,810,251,"7,31"
671,207,1506,1445,1673,256,92,227,20,61,65,1195,47,235,337,391,818,254,"7,29"
672,207,1499,1443,1681,257,98,230,20,62,63,1205,45,234,337,387,825,254,"7,23"
670,211,1541,1440,1674,266,98,227,20,60,64,1203,45,233,337,389,817,247,"7,23"
606,194,1430,1346,1566,246,88,211,19,55,60,1102,43,215,306,353,762,237,"7,17"
671,197,1556,1413,1681,253,92,231,21,62,67,1200,47,237,337,379,820,254,"7,16"
667,200,1540,1364,1676,240,94,230,21,62,65,1179,47,236,331,385,802,251,"7,15"
671,210,1516,1446,1673,260,92,226,20,61,65,1197,47,234,339,389,810,249,"7,1"
669,216,1556,1395,1684,261,94,222,20,61,65,1201,46,233,335,388,817,249,"7,09"
646,194,1496,1402,1640,247,101,237,20,61,64,1174,47,231,327,380,811,254,"7,07"
668,207,1544,1386,1677,258,93,233,20,62,66,1206,45,234,337,390,819,253,"7,04"
629,194,1476,1378,1604,249,96,224,20,58,62,1147,43,226,321,370,792,243,"7,01"
630,194,1482,1383,1606,247,92,217,19,58,63,1157,44,225,322,372,801,247,7
669,224,1526,1407,1675,275,96,218,20,60,64,1197,45,229,341,382,819,249,"6,98"
642,197,1503,1387,1622,249,91,213,19,57,64,1175,44,230,328,382,808,246,"6,96"
667,218,1553,1396,1688,279,98,229,19,61,63,1212,45,233,339,390,819,246,"6,94"
668,201,1550,1440,1672,253,93,217,19,58,64,1197,45,234,338,391,818,252,"6,91"
641,195,1501,1402,1630,249,98,230,20,60,64,1172,43,229,327,378,805,248,"6,81"
633,194,1481,1360,1587,244,91,215,20,57,64,1165,44,228,320,374,801,251,"6,78"
666,214,1550,1446,1649,262,92,211,19,58,65,1203,47,231,334,383,821,250,"6,75"
641,201,1503,1355,1624,253,89,206,19,57,61,1177,42,219,306,353,802,245,"6,68"
645,185,1526,1405,1652,245,97,220,21,59,57,1192,44,238,306,385,822,255,"6,63"
650,201,1547,1443,1674,251,94,216,19,59,64,1196,45,233,335,387,817,253,"6,57"
638,184,1495,1368,1620,242,94,220,21,59,65,1189,44,234,331,382,813,255,"6,5"
642,197,1503,1387,1622,249,91,213,19,57,64,1175,44,230,328,380,804,248,"6,49"
652,193,1531,1431,1657,256,104,242,21,62,65,1194,45,236,334,383,827,257,"6,48"
636,186,1499,1376,1635,245,95,221,21,61,66,1189,44,235,330,373,820,250,"6,47"
629,190,1470,1383,1564,236,90,212,20,56,63,1157,44,220,318,369,795,247,"6,44"
641,182,1508,1379,1629,242,96,213,21,60,65,1193,43,235,333,384,812,251,"6,43"
629,203,1478,1406,1630,254,91,210,19,57,64,1174,44,228,328,380,806,247,"6,43"
649,204,1546,1442,1676,254,93,214,19,58,63,1203,44,233,335,380,820,253,"6,3"
642,183,1511,1380,1625,242,95,221,21,60,65,1183,45,235,332,384,815,255,"6,29"
641,194,1513,1425,1647,243,93,219,20,59,66,1194,45,234,332,382,813,255,"6,25"
637,195,1493,1396,1621,247,97,228,20,59,64,1166,44,229,327,377,801,247,"6,18"
638,183,1506,1406,1633,239,96,219,21,60,66,1190,45,236,333,381,824,243,"6,15"
667,199,1546,1438,1667,249,92,216,20,58,64,1190,45,236,334,392,810,249,"6,09"
637,199,1512,1372,1596,246,93,219,21,59,66,1197,46,236,334,383,817,252,"6,04"
647,196,1546,1440,1672,245,92,217,20,59,66,1189,47,233,336,389,818,254,"5,97"
646,227,1515,1436,1657,281,95,211,19,58,63,1194,44,228,334,387,812,241,"5,96"
629,193,1463,1378,1606,250,91,217,19,57,63,1154,44,226,323,373,794,245,"5,96"
639,183,1484,1407,1625,232,96,213,21,59,65,1179,43,234,330,382,813,242,"5,89"
638,180,1483,1397,1631,237,94,217,21,59,64,1167,43,233,327,340,811,251,"5,84"
653,188,1512,1414,1631,247,93,219,21,59,66,1194,46,234,334,388,814,254,"5,83"
638,183,1511,1390,1624,240,96,220,21,60,66,1163,44,234,328,378,813,246,"5,73"
646,197,1518,1406,1645,247,94,224,21,59,64,1166,45,229,327,378,801,247,"5,7"
652,198,1547,1441,1676,247,92,216,20,59,65,1195,46,235,335,386,815,253,"5,62"
635,197,1482,1365,1610,245,92,217,19,57,63,1166,44,226,325,374,798,246,"5,57"
639,192,1491,1393,1622,245,96,226,20,59,64,1162,44,229,327,377,799,244,"5,45"
638,180,1472,1383,1619,236,94,221,21,60,66,1162,45,233,328,380,813,254,"5,32"
649,198,1546,1440,1667,247,92,214,20,59,64,1201,46,234,336,389,794,238,"5,27"
663,196,1543,1438,1670,245,92,213,20,60,64,1203,45,236,338,388,810,253,"5,2"
638,194,1496,1392,1628,248,95,224,20,59,64,1166,45,229,326,378,801,247,"5,18"
665,200,1547,1434,1615,250,92,216,20,59,65,1197,46,234,333,382,817,253,"5,17"
650,197,1528,1421,1651,245,96,226,20,61,63,1194,44,234,336,375,815,254,"5,16"
633,180,1459,1394,1605,238,95,217,21,59,66,1164,45,234,330,381,814,251,"5,14"
666,197,1547,1441,1611,247,92,217,20,59,66,1199,46,236,335,384,816,254,"5,12"
653,197,1532,1440,1659,250,97,227,20,61,66,1184,44,234,334,389,817,255,"5,06"
638,194,1498,1396,1623,245,93,223,20,60,64,1160,45,230,327,376,802,247,"4,98"
660,198,1545,1437,1670,247,92,215,20,59,65,1199,45,235,338,387,814,253,"4,94"
637,194,1491,1393,1621,247,97,228,20,59,64,1166,44,229,327,377,801,247,"4,83"
659,197,1511,1440,1652,251,98,229,20,61,65,1196,45,234,331,386,823,258,"4,82"
665,200,1505,1443,1672,248,92,216,20,59,64,1192,46,235,338,390,816,251,"4,78"
653,193,1530,1415,1651,247,99,233,21,62,67,1195,45,228,333,387,819,256,"4,77"
668,201,1528,1440,1671,252,93,216,20,58,64,1197,45,236,339,391,817,251,"4,71"
654,191,1511,1434,1592,252,102,240,21,63,65,1197,46,230,330,382,826,256,"4,66"
638,194,1496,1392,1617,247,96,227,20,60,64,1166,44,227,326,378,799,247,"4,66"
659,186,1500,1433,1660,248,98,234,21,63,65,1190,45,233,332,388,817,256,"4,64"
642,190,1476,1388,1630,251,105,247,22,64,66,1170,46,235,330,379,814,252,"4,64"
654,194,1528,1389,1639,251,101,238,21,63,66,1196,46,234,332,388,821,255,"4,59"
637,194,1491,1394,1621,247,97,228,20,59,64,1166,44,229,327,377,801,247,"4,58"
654,197,1511,1435,1648,243,101,233,21,64,64,1201,45,229,327,383,825,254,"4,57"
667,203,1546,1434,1662,253,93,215,19,58,64,1191,45,236,338,392,799,250,"4,57"
637,198,1495,1394,1622,251,95,225,20,59,64,1166,45,230,327,377,804,247,"4,55"
634,181,1478,1384,1622,241,106,250,22,64,66,1179,46,231,329,380,817,252,"4,54"
635,179,1473,1393,1632,242,105,247,22,64,67,1173,45,233,333,375,818,254,"4,54"
666,212,1547,1379,1668,261,92,219,19,59,62,1204,41,228,334,388,807,248,"4,53"
656,206,1530,1384,1640,262,100,230,20,61,64,1196,44,229,332,386,820,252,"4,52"
657,194,1528,1419,1652,248,100,234,20,63,63,1196,45,237,322,386,819,256,"4,47"
653,195,1507,1382,1640,251,100,233,20,62,64,1202,43,232,334,379,825,257,"4,44"
663,204,1547,1433,1666,255,92,206,19,58,64,1199,44,230,336,386,810,249,"4,44"
632,181,1460,1372,1601,242,107,249,22,64,65,1158,45,228,324,365,814,252,"4,41"
664,202,1546,1410,1670,256,94,217,20,59,64,1201,45,234,332,384,817,252,"4,4"
657,194,1503,1435,1616,244,100,235,21,62,66,1205,46,235,335,387,825,256,"4,36"
631,182,1458,1370,1610,245,106,245,22,63,64,1161,45,232,322,374,810,250,"4,36"
662,206,1541,1430,1666,255,91,208,20,58,64,1188,45,234,339,387,807,248,"4,34"
633,182,1471,1373,1616,243,106,246,22,64,66,1151,43,232,325,370,808,252,"4,34"
634,185,1485,1374,1612,245,106,246,22,64,66,1141,45,233,327,374,817,252,"4,29"
637,184,1472,1382,1628,245,107,239,22,64,65,1133,46,230,323,373,789,246,"4,27"
666,202,1543,1432,1661,251,93,215,20,58,64,1194,45,235,338,392,801,251,"4,26"
637,194,1493,1396,1621,247,94,224,20,59,64,1166,44,229,326,377,801,247,"4,26"
654,189,1534,1403,1655,248,101,238,22,63,67,1195,46,237,330,386,822,255,"4,24"
664,196,1535,1388,1663,263,93,224,18,60,61,1191,40,229,332,385,811,253,"4,19"
630,184,1484,1380,1638,246,103,249,22,65,67,1184,46,234,332,382,814,256,"4,19"
663,189,1540,1435,1666,246,93,216,20,59,65,1194,45,233,337,387,818,251,"4,18"
664,204,1546,1424,1666,249,91,214,20,59,66,1200,47,236,336,386,818,253,"4,12"
633,184,1488,1395,1618,242,106,242,22,63,58,1176,46,228,304,371,814,252,"4,12"
637,198,1495,1394,1622,248,95,224,20,59,64,1166,44,229,327,378,802,246,"4,12"
606,194,1430,1346,1566,246,91,214,19,56,60,1106,43,214,306,355,764,235,"4,11"
649,203,1537,1436,1666,253,91,209,19,58,62,1190,44,234,338,389,803,252,"4,09"
645,190,1494,1382,1631,238,101,241,22,64,67,1197,46,235,334,383,824,258,"4,08"
666,200,1548,1411,1665,253,92,211,19,58,64,1190,44,233,335,384,817,253,"4,03"
623,185,1494,1374,1603,235,101,245,22,65,67,1165,47,234,333,381,814,254,"4,02"
619,194,1463,1377,1587,242,94,220,20,58,62,1124,44,220,315,364,770,235,"4,02"
664,202,1540,1412,1666,248,91,212,20,58,66,1190,47,236,338,387,811,251,4
652,185,1492,1423,1647,247,101,240,22,64,67,1197,46,231,333,390,825,258,"3,96"
664,203,1514,1441,1668,250,91,210,20,58,64,1185,46,233,338,390,816,250,"3,95"
634,181,1476,1374,1612,240,104,244,22,64,66,1174,46,232,328,378,813,254,"3,95"
653,188,1488,1424,1633,237,103,242,22,64,66,1193,46,233,332,388,822,258,"3,88"
668,199,1499,1450,1684,250,93,239,21,63,65,1204,46,236,339,394,818,256,"3,85"
639,183,1476,1374,1614,243,104,245,22,64,65,1174,44,235,330,374,816,251,"3,85"
646,205,1506,1412,1637,256,99,231,21,61,64,1185,46,231,331,382,820,248,"3,82"
654,208,1548,1442,1671,259,93,230,20,62,65,1206,46,234,339,394,812,255,"3,81"
652,192,1512,1407,1642,246,102,240,22,65,67,1192,46,232,334,389,821,254,"3,81"
650,207,1525,1421,1654,261,99,237,20,62,64,1186,45,231,332,384,814,248,"3,79"
637,186,1474,1373,1616,243,102,240,22,63,67,1173,46,235,329,380,813,251,"3,77"
637,198,1493,1398,1621,248,97,227,20,60,64,1166,46,227,326,377,801,247,"3,77"
672,210,1524,1446,1679,262,93,233,20,62,63,1207,45,232,336,390,802,249,"3,73"
653,187,1485,1422,1643,246,101,241,21,64,67,1195,46,236,333,387,826,258,"3,73"
635,182,1479,1391,1629,241,101,240,22,63,66,1171,46,233,328,378,812,250,"3,7"
614,195,1446,1355,1571,247,98,223,20,59,61,1121,40,218,310,352,778,239,"3,7"
637,191,1522,1413,1654,257,103,245,22,66,66,1191,45,233,333,379,806,254,"3,69"
651,186,1488,1418,1641,247,101,239,22,64,67,1193,46,231,333,389,822,256,"3,68"
666,194,1538,1422,1665,258,93,241,20,63,64,1191,43,234,336,388,811,253,"3,63"
635,180,1484,1398,1623,245,99,235,20,62,60,1159,40,228,329,380,814,252,"3,62"
651,186,1531,1401,1647,243,101,237,21,64,67,1195,45,236,331,385,819,257,"3,61"
632,185,1475,1379,1614,243,101,240,22,63,67,1175,46,236,329,376,820,253,"3,61"
617,196,1458,1358,1586,247,96,220,20,58,62,1125,45,218,306,364,779,239,"3,61"
614,194,1446,1352,1570,246,98,223,20,59,61,1123,44,217,311,359,779,238,"3,59"
654,200,1546,1437,1673,256,93,232,20,62,64,1202,44,234,338,390,813,255,"3,56"
647,191,1511,1375,1626,252,103,239,21,65,65,1195,45,233,331,384,819,256,"3,53"
651,184,1479,1398,1646,244,101,238,21,63,66,1189,45,234,331,384,824,256,"3,53"
651,190,1523,1421,1639,246,98,235,21,62,66,1198,45,236,333,383,819,258,"3,46"
640,202,1513,1412,1638,254,98,228,20,62,65,1178,44,229,327,380,808,249,"3,46"
622,198,1468,1371,1583,249,93,219,20,58,62,1145,44,221,316,368,786,241,"3,46"
654,188,1492,1422,1643,248,101,237,21,64,66,1191,45,235,333,385,818,256,"3,39"
624,195,1489,1387,1596,246,96,224,20,59,63,1149,45,225,321,370,793,245,"3,37"
