10-Dec,,,,,,,,,,,,,,,,,,,
[693,563,1675,1627,1809,580,100,204,29,69,104,1245,121,275,421,500,842,227, 4.3],
[681,593,1657,1628,1827,610,101,199,28,68,101,1256,120,268,421,498,845,224, 4.2],
[696,592,1675,1637,1825,622,101,195,28,68,101,1260,118,269,420,498,849,223, 4.1],
[697,586,1661,1605,1800,589,102,203,28,69,102,1251,121,269,421,499,849,224, 4.0],
[704,578,1686,1603,1830,589,102,203,29,69,103,1246,120,275,419,500,846,226, 3.9],
[699,568,1658,1616,1794,584,103,205,28,69,102,1261,120,269,422,497,850,224, 3.8],
[689,575,1675,1612,1819,594,102,199,29,69,103,1251,121,274,418,501,847,228, 3.7],
[693,593,1659,1654,1798,627,101,192,27,68,100,1259,119,263,423,498,850,217, 3.6],
[700,605,1667,1612,1822,610,104,202,28,69,100,1266,119,264,418,495,854,221, 3.5],
[684,600,1639,1618,1769,616,101,196,28,68,100,1267,120,264,418,497,847,224, 3.4],
[695,590,1661,1600,1803,589,101,198,28,68,100,1261,119,268,415,494,854,225, 3.3],
[696,575,1666,1618,1787,620,101,198,28,68,100,1265,120,268,417,500,853,223, 3.2],
[699,572,1644,1613,1809,599,101,192,28,68,101,1245,118,264,409,480,849,226, 3.1],
14/10,,,,,,,,,,,,,,,,,,,
[614,237,1459,1386,1585,225,110,272,51,106,113,937,103,269,343,409,664,239, 7.2],
[624,224,1479,1392,1597,217,112,283,54,112,115,959,103,271,349,414,675,244, 7.1],
[606,220,1440,1369,1563,216,108,272,51,108,112,932,101,264,340,405,657,239, 6.9],
[626,220,1472,1393,1590,216,110,284,54,113,116,946,104,272,350,419,678,245, 6.8],
[613,217,1456,1367,1575,212,107,277,53,110,114,949,102,266,343,410,672,242, 6.7],
[617,208,1454,1372,1572,207,106,284,54,115,114,932,101,263,341,408,661,247, 6.6],
[624,208,1462,1378,1578,210,111,287,54,116,113,925,101,266,340,413,672,246, 6.5],
[616,212,1458,1359,1559,212,107,273,53,112,112,941,99,264,337,405,657,238, 6.4],
[622,208,1462,1378,1580,208,104,278,54,115,113,940,100,263,341,410,647,243, 6.3],
[618,208,1452,1370,1565,209,104,279,54,114,112,910,99,262,336,403,659,243, 6.2],
[618,208,1460,1372,1579,209,102,276,53,114,112,939,98,261,337,402,652,242, 6.1],
[617,213,1456,1375,1572,213,101,272,52,112,111,934,98,261,337,403,648,241, 6.0],
[608,227,1444,1366,1556,219,96,261,51,104,111,926,102,262,335,404,647,238, 5.9],
[617,219,1460,1369,1565,208,96,259,53,108,114,928,104,265,338,406,652,240, 5.8],
[605,233,1427,1350,1537,221,97,254,50,101,109,923,101,256,330,398,664,235, 5.6],
[605,213,1439,1353,1541,202,92,250,52,106,112,912,102,258,330,396,643,237, 5.5],
[603,222,1429,1349,1540,213,97,252,51,104,110,944,101,256,330,397,648,235, 5.4],
[607,212,1433,1356,1543,207,96,257,52,106,111,903,99,259,325,398,648,238, 5.2],
[624,236,1487,1380,1570,213,96,263,53,106,116,955,108,268,346,417,666,243, 4.9],
[603,212,1435,1349,1525,201,95,262,53,107,112,918,102,259,332,401,659,237, 4.7],
15/10,,,,,,,,,,,,,,,,,,,
[605,171,1382,1317,1535,194,119,294,50,130,99,980,77,242,302,361,677,252, 5.7],
[602,177,1413,1328,1522,185,99,279,53,127,102,966,86,240,304,360,640,250, 5.3],
[608,171,1432,1339,1515,181,106,289,54,129,103,967,86,244,307,362,677,251, 5.1],
[604,169,1424,1328,1531,178,104,282,54,129,104,979,87,243,305,360,676,252, 5.0],
[617,172,1478,1379,1574,182,111,299,56,133,108,990,90,255,322,377,713,263, 4.6],
[610,170,1483,1376,1579,182,111,298,56,134,109,994,90,257,322,377,711,263, 4.5],
[604,169,1437,1323,1512,177,107,276,55,131,107,994,89,251,314,368,698,247, 4.4],
[602,166,1414,1331,1518,175,106,296,55,132,107,990,88,252,315,366,692,259, 4.3],
[601,183,1418,1343,1547,192,110,282,53,125,105,1007,89,251,314,368,708,256, 4.2],
[591,178,1430,1330,1541,184,106,285,53,123,106,974,88,249,314,369,686,249, 4.1],
[593,178,1420,1342,1507,189,108,285,56,125,106,993,91,255,315,348,704,258, 4.0],
[612,185,1430,1314,1528,192,108,281,53,124,104,982,90,251,298,370,692,255, 3.9],
[606,198,1439,1335,1548,204,108,282,52,116,101,989,90,246,297,363,698,249, 3.8],
[610,176,1432,1326,1532,184,108,289,54,129,106,987,90,253,296,372,695,256, 3.7],
[602,181,1428,1343,1545,188,111,292,55,128,107,986,91,247,314,377,699,254, 3.6],
[611,170,1464,1366,1579,199,113,296,56,129,109,1013,94,259,319,391,717,257, 3.5],
17/10,,,,,,,,,,,,,,,,,,,
[607,173,1436,1327,1532,177,108,299,60,135,110,991,97,267,322,393,679,258, 7.3],
[607,190,1440,1334,1517,198,112,298,55,127,108,978,94,264,326,369,675,252, 7.4],
[583,182,1377,1288,1471,185,105,281,54,119,97,924,91,250,281,377,654,242, 7.5],
[590,183,1401,1310,1514,184,106,283,56,123,103,940,93,251,307,374,668,245, 7.6],
[605,190,1431,1329,1530,190,107,288,55,122,103,954,96,258,301,393,676,247, 7.7],
[595,185,1401,1305,1493,185,106,284,56,121,101,939,94,256,290,387,665,245, 7.8],
[596,186,1403,1308,1494,185,106,284,55,121,101,940,94,255,287,388,664,244,7.9,
[600,186,1412,1311,1498,185,106,284,56,122,102,945,95,258,289,390,668,246, 8.0],
[597,187,1427,1342,1510,190,107,295,56,124,109,973,99,261,329,386,679,254, 8.1],
[598,188,1422,1347,1542,191,108,290,56,122,111,970,92,257,324,352,680,247, 8.2],
[604,187,1405,1349,1535,190,103,287,57,125,109,970,96,264,316,383,667,251, 8.3],
[591,184,1400,1305,1474,187,103,277,53,120,108,959,91,245,319,377,666,245, 8.4],
[585,181,1388,1296,1462,185,104,281,55,122,108,946,92,257,318,354,659,243, 8.5],
[584,180,1379,1329,1504,182,104,284,55,124,110,952,95,249,328,392,677,249, 8.6],
[585,180,1402,1315,1506,182,103,280,56,124,111,952,90,255,320,348,670,241, 8.7],
18/10,,,,,,,,,,,,,,,,,,,
[578,174,1366,1278,1457,175,97,266,56,115,106,884,96,258,312,391,627,231, 7.4],
[577,175,1361,1286,1455,175,97,269,56,117,113,893,98,247,331,385,634,235, 7.5],
[561,171,1340,1270,1424,171,96,275,56,118,106,924,96,258,309,380,645,241, 7.6],
[574,168,1344,1268,1444,170,98,269,57,118,111,885,97,258,330,368,626,232, 7.7],
[573,179,1362,1271,1448,175,92,260,55,110,110,877,100,257,322,366,623,229, 7.8],
[564,169,1320,1257,1431,171,96,263,55,115,108,876,97,254,321,366,622,229, 8.0],
[551,167,1337,1259,1422,168,95,262,54,119,110,900,93,245,321,379,638,233, 8.2],
[533,154,1295,1218,1387,160,95,261,55,121,109,864,89,249,321,374,637,231, 8.3],
[536,152,1286,1190,1374,159,94,259,55,119,108,857,92,252,320,381,626,233, 8.4],
[536,155,1301,1219,1387,161,96,262,54,121,108,864,89,248,320,371,640,234, 8.5],
[539,153,1284,1199,1379,159,93,250,57,116,110,866,91,256,327,380,622,228, 8.6],
[533,151,1280,1191,1369,157,92,253,54,118,107,856,93,250,316,385,621,232, 8.7],
[530,150,1264,1183,1361,157,93,249,56,117,109,863,90,257,324,374,628,232, 8.8],
[544,158,1273,1214,1394,162,96,258,56,119,109,879,90,257,317,379,641,235, 8.9],
[537,170,1259,1183,1374,171,92,250,52,109,105,864,91,255,318,370,625,230, 9.0],
21/12,,,,,,,,,,,,,,,,,,,
[585,183,1388,1296,1483,186,104,277,51,117,107,903,92,255,328,396,644,239, 7.5],
[583,185,1376,1283,1466,187,105,278,53,116,110,931,94,262,328,384,649,237, 7.3],
[572,177,1352,1264,1447,182,98,272,51,115,107,886,93,253,321,391,615,233, 7.2],
[563,181,1331,1250,1424,183,99,266,51,113,102,882,91,244,292,369,622,231, 7.1],
[554,173,1321,1226,1414,175,97,261,52,109,103,864,90,241,302,368,617,227, 7.0],
[557,176,1325,1227,1407,178,98,266,49,112,104,865,88,242,313,377,612,228, 6.9],
[552,177,1311,1226,1409,180,97,260,51,110,105,870,90,244,316,373,615,227, 6.8],
[561,175,1328,1249,1425,178,97,264,52,110,106,870,92,247,308,377,619,230, 6.7],
[567,176,1339,1258,1440,178,98,270,52,114,107,873,92,240,317,384,622,232, 6.6],
[563,177,1331,1251,1433,179,98,266,50,113,106,873,88,243,318,376,619,229, 6.5],
[566,174,1339,1257,1431,177,97,264,53,112,107,879,94,250,312,382,625,232, 6.4],
[567,176,1338,1260,1435,178,98,266,53,111,107,876,94,251,312,383,625,232, 6.3],
[565,178,1334,1254,1425,179,97,261,53,112,107,877,94,253,310,385,625,230, 6.2],
[564,180,1329,1258,1450,180,97,268,52,110,108,889,96,253,322,391,623,231, 6.1],
[563,179,1328,1256,1448,180,97,269,52,111,108,889,95,253,322,388,623,231, 6.0],
[561,174,1328,1248,1426,176,96,263,53,110,107,870,93,248,312,380,619,231, 5.9],
[564,179,1333,1247,1435,180,97,263,51,110,107,865,92,243,323,383,619,229, 5.8],
[565,179,1336,1250,1432,179,96,263,53,110,109,885,93,254,318,384,620,229, 5.6],
[566,181,1327,1254,1435,180,97,266,53,111,103,887,95,255,310,390,627,232, 5.5],
[566,178,1339,1251,1433,179,96,265,52,110,109,881,94,249,325,392,623,232, 5.3],
[535,180,1253,1195,1344,173,90,251,50,105,104,847,89,232,310,371,605,224,5.7, 22/10]
[526,169,1263,1207,1364,166,89,253,52,107,104,850,92,243,297,368,604,223, 5.4],
[537,166,1294,1199,1370,165,88,247,52,108,105,851,92,237,304,367,609,226, 5.2],
[535,166,1285,1175,1368,163,92,258,51,110,105,862,93,230,306,377,609,226, 5.0],
[540,167,1298,1205,1383,168,94,259,53,109,106,856,93,240,305,370,610,226, 4.8],
[541,170,1293,1181,1369,165,94,260,53,111,106,869,94,236,314,378,615,228, 4.6],
[541,172,1265,1213,1374,170,94,260,53,111,106,862,89,246,307,369,609,226, 4.4],
[539,167,1288,1178,1369,164,94,261,53,111,106,867,93,234,311,378,614,227, 4.3],
[541,165,1295,1189,1375,165,92,259,52,110,105,853,91,235,307,367,604,223, 4.2],
[533,169,1281,1209,1381,167,92,256,53,109,104,853,93,243,296,368,607,225, 4.1],
[538,169,1290,1212,1388,167,92,257,53,110,105,858,94,244,298,370,611,226, 4.0],
[546,168,1293,1230,1388,167,94,266,54,114,106,882,95,244,308,381,623,229, 3.9],
[558,175,1317,1191,1389,167,92,264,53,112,108,881,93,243,320,383,617,230, 3.8],
[556,176,1310,1189,1380,169,93,263,52,112,108,877,93,244,318,383,616,229, 3.7],
[551,173,1300,1245,1408,170,93,264,54,113,109,883,95,254,313,384,623,230, 3.6],
[543,177,1290,1209,1383,171,90,254,50,106,104,865,91,241,308,372,610,226,7.4, 23/10]
[540,175,1285,1205,1378,170,90,253,50,106,104,864,91,241,307,370,610,225, 7.5],
[568,183,1341,1257,1434,177,95,267,52,111,109,900,94,254,323,391,631,233, 7.6],
[543,169,1291,1202,1379,166,89,251,52,110,105,887,90,244,309,373,600,223, 7.7],
[569,185,1345,1260,1435,176,94,265,53,110,110,904,96,255,325,392,633,234, 7.8],
[543,188,1286,1209,1381,179,90,256,49,102,104,862,93,244,312,375,612,230, 7.9],
[567,186,1341,1258,1436,178,94,266,52,110,108,899,95,254,323,390,629,234, 8.0],
[543,168,1288,1199,1382,165,92,251,52,107,105,880,91,245,311,374,619,219, 8.1],
[566,183,1339,1256,1434,176,95,266,53,111,109,900,95,255,324,391,632,231, 8.2],
[567,185,1340,1258,1435,178,95,265,52,110,109,900,95,254,324,390,632,231, 8.3],
[568,182,1342,1257,1433,176,95,267,53,111,109,899,95,254,324,390,632,233, 8.4],
[563,179,1335,1251,1426,173,94,265,53,111,109,898,95,253,322,387,629,234, 8.5],
[564,181,1333,1248,1426,175,95,266,53,111,108,895,94,253,321,387,631,233, 8.6],
[561,181,1327,1245,1425,176,95,263,52,110,107,883,93,251,319,385,625,231, 8.7],
[534,168,1274,1195,1370,166,90,254,51,107,103,855,89,240,304,367,606,224, 8.8],
[535,170,1267,1179,1363,167,90,238,51,107,104,884,91,241,306,370,595,217, 8.9],
[533,171,1281,1205,1370,168,90,250,51,107,104,823,91,242,305,369,617,226, 9.0],
[540,171,1296,1221,1378,166,88,254,52,111,105,850,92,243,309,373,601,227,9.1,
